path	size_bytes	retention_class
.cache/huggingface/hub/datasets--bdsaglam--musique/blobs/22815ff18a8c1fbdf3f756055656f344eba0694f	359	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/blobs/83a75b1e11e4e9bb8f8308e72ac40ca617ae4431b3a0d955b61cab259248490a	241046755	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/refs/main	40	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/snapshots/22873a405dd809893b22ada0b499299fb612d2df/README.md	52	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/snapshots/22873a405dd809893b22ada0b499299fb612d2df/musique_ans_v1.0_dev.jsonl	76	local_cache
.cache/huggingface/hub/datasets--bdsaglam--musique/snapshots/22873a405dd809893b22ada0b499299fb612d2df/musique_ans_v1.0_train.jsonl	76	local_cache
.cache/huggingface/hub/datasets--bigbio--med_qa/blobs/6b27da020f5d64f53e891ce48346ca14615acc1a	1438	local_cache
.cache/huggingface/hub/datasets--bigbio--med_qa/blobs/9ccecc75bdc25d495fe983ad094d5a5ba226e8c8	11118	local_cache
.cache/huggingface/hub/datasets--bigbio--med_qa/refs/main	40	local_cache
.cache/huggingface/hub/datasets--bigbio--med_qa/snapshots/ddef95d268cdad413693d634279a9a679d468469/README.md	52	local_cache
.cache/huggingface/hub/datasets--bigbio--med_qa/snapshots/ddef95d268cdad413693d634279a9a679d468469/med_qa.py	52	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/.no_exist/c30699e8356da336a370243923dbaf21066bb9fe/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/.no_exist/c30699e8356da336a370243923dbaf21066bb9fe/mmlu.py	0	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/08de94c560ad7420252bff6e4729f1d1683def4f	53221	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/2b19bde1ed8ca6b482fb283abc90e8e0d9d228947029c0b91795d64b28b3bc3f	76504	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/5126bb35f06c8ab7ac54be3c60ab02cf33adf8b93a79dcfeb071f53cac74efde	47513731	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/66cdf0b090ccb657d18d13cd81e31fdc55c3467da9642ffb178653268a97c8ef	408449	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/74a41822ce7d3def56e1682f958469c04642a5336a5ce912fa375fdb90fb25d7	3504718	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/blobs/e133c92a3269e646dfd034d5c94ad41a31c7b194	138338	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/refs/main	40	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/README.md	52	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/all/auxiliary_train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/all/dev-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/all/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/all/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--cais--mmlu/snapshots/c30699e8356da336a370243923dbaf21066bb9fe/dataset_infos.json	52	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/.no_exist/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/.no_exist/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/.no_exist/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/gpqa-diamond.py	0	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/blobs/cf0e746358910c0765cf6ed3f33593d4d94bfea4caa46345cbb08a487a3eba10	2395197	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/blobs/ee2352f267a52c130a726488657cf99028c59e37	2153	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/refs/main	40	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/snapshots/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/README.md	52	local_cache
.cache/huggingface/hub/datasets--davidanugraha--gpqa-diamond/snapshots/ef09ab8329114b02fbe58a7fb26ca8eb12e5ad90/data/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/.no_exist/3285035942aadb157fac497835a2370dafac7cf6/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/.no_exist/3285035942aadb157fac497835a2370dafac7cf6/GPQA-diamond.py	0	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/.no_exist/3285035942aadb157fac497835a2370dafac7cf6/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/blobs/daae6265376be3346c6c1453db5e57ff14c2fdf02f6f482cd84548714be80886	1409821	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/blobs/f8172b8cc7679c93c1e89530b6fd18c24e375753	799	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/refs/main	40	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/snapshots/3285035942aadb157fac497835a2370dafac7cf6/README.md	52	local_cache
.cache/huggingface/hub/datasets--dongboklee--GPQA-diamond/snapshots/3285035942aadb157fac497835a2370dafac7cf6/data/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--ehovy--race/.no_exist/2fec9fd81f1dc971569a9b729c43f2f0e6436637/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--ehovy--race/.no_exist/2fec9fd81f1dc971569a9b729c43f2f0e6436637/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--ehovy--race/.no_exist/2fec9fd81f1dc971569a9b729c43f2f0e6436637/race.py	0	local_cache
.cache/huggingface/hub/datasets--ehovy--race/blobs/244a5d730ce58d30c066b0fc9c0882aa8c38baf3	11044	local_cache
.cache/huggingface/hub/datasets--ehovy--race/blobs/2b3668ef8556831d174fab9cf9a7557e565a312034bce715a28e116903fa6a53	2046503	local_cache
.cache/huggingface/hub/datasets--ehovy--race/blobs/442e6b5f22f525811544016552b2ee7d8d1b8ef31e989132edc86e7925f94136	2075881	local_cache
.cache/huggingface/hub/datasets--ehovy--race/blobs/d9986432dc7b5ced3d3e9372573eafdcfa599920bb5e65bbbdc245df3abfd09e	37378263	local_cache
.cache/huggingface/hub/datasets--ehovy--race/refs/main	40	local_cache
.cache/huggingface/hub/datasets--ehovy--race/snapshots/2fec9fd81f1dc971569a9b729c43f2f0e6436637/README.md	52	local_cache
.cache/huggingface/hub/datasets--ehovy--race/snapshots/2fec9fd81f1dc971569a9b729c43f2f0e6436637/all/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--ehovy--race/snapshots/2fec9fd81f1dc971569a9b729c43f2f0e6436637/all/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--ehovy--race/snapshots/2fec9fd81f1dc971569a9b729c43f2f0e6436637/all/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/.no_exist/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/.no_exist/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/.no_exist/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/humanevalplus.py	0	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/blobs/4436f5c03d77c17e0cbc57543b90665b5c1266f55a43992a5ed7922cd34a7558	2902210	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/blobs/44835dc5935d2492f7e7272d03d1f039e2a601e7	551	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/refs/main	40	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/snapshots/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/README.md	52	local_cache
.cache/huggingface/hub/datasets--evalplus--humanevalplus/snapshots/d32357cf319e50e9c8d8dab5ea876c72b0fd321b/data/test-00000-of-00001-5973903632b82d40.parquet	79	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/.no_exist/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/.no_exist/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/.no_exist/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/mbppplus.py	0	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/blobs/996bae1dbb2df31883deb1d4a670dcd829667b1d	518	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/blobs/dc20030b3788fccf617444edcb34138ef13d7e4fafd17bfcb8c1279dbb12399b	1129135	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/refs/main	40	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/snapshots/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/README.md	52	local_cache
.cache/huggingface/hub/datasets--evalplus--mbppplus/snapshots/b2d74c91837c3f2a20c1299ae98133cbe7cfa077/data/test-00000-of-00001-d5781c9c51e02795.parquet	79	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/.no_exist/68be7564497676e07a77a042fdb587deb88c51c3/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/.no_exist/68be7564497676e07a77a042fdb587deb88c51c3/GPQA-Diamond.py	0	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/.no_exist/68be7564497676e07a77a042fdb587deb88c51c3/README.md	0	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/.no_exist/68be7564497676e07a77a042fdb587deb88c51c3/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/blobs/fdd6e95117cdf87075f56bf673a5bae4680b143bc2d29b486470810122c33f39	71765	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/refs/main	40	local_cache
.cache/huggingface/hub/datasets--fingertap--GPQA-Diamond/snapshots/68be7564497676e07a77a042fdb587deb88c51c3/test/gpqa_diamond.parquet	79	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/.no_exist/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/.no_exist/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/.no_exist/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/story_cloze-2016.py	0	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/blobs/a100b906a0114cd8dc4b34277561e41b941eb920	950	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/blobs/caca6b017c77239f12e3b79479217267c88a0714892b5dad7a758eed6f484964	232144	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/refs/main	40	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/snapshots/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/README.md	52	local_cache
.cache/huggingface/hub/datasets--gimmaru--story_cloze-2016/snapshots/9be4ae8e83974714f9ad36fe5d7fe18d8b6f1099/data/test-00000-of-00001-ee3c794e969e0e1f.parquet	79	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/.no_exist/284143babc24a94fbac45d143333b2307e64ff80/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/.no_exist/284143babc24a94fbac45d143333b2307e64ff80/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/.no_exist/284143babc24a94fbac45d143333b2307e64ff80/gpqa_diamond_mc.py	0	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/blobs/810ff1bb411fbd523c2672a506803bb868983e91f07f6d43f2fe312b27b69213	75473	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/blobs/cd1c8ea63fedd1c18903c03c32fa6f2856f23692	341	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/refs/main	40	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/snapshots/284143babc24a94fbac45d143333b2307e64ff80/README.md	52	local_cache
.cache/huggingface/hub/datasets--hendrydong--gpqa_diamond_mc/snapshots/284143babc24a94fbac45d143333b2307e64ff80/data/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/.no_exist/740312add88f781978c0658806c59bc2815b9866/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/.no_exist/740312add88f781978c0658806c59bc2815b9866/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/.no_exist/740312add88f781978c0658806c59bc2815b9866/gsm8k.py	0	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/blobs/ad25b2c451d0fcd2793678b2baa917c962acf281	7935	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/blobs/ea82612ea9582142387730c793eb67d3b12849002bc0b7fa6f8efafa7351419d	2306545	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/blobs/ee7b8da9e381df27b9e3f7758a159ab2bdaa4dbaa910546cbbc47e0cb44e4f59	419088	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/refs/main	40	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/snapshots/740312add88f781978c0658806c59bc2815b9866/README.md	52	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/snapshots/740312add88f781978c0658806c59bc2815b9866/main/test-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--openai--gsm8k/snapshots/740312add88f781978c0658806c59bc2815b9866/main/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--squad/.no_exist/7b6d24c440a36b6815f21b70d25016731768db1f/.huggingface.yaml	0	local_cache
.cache/huggingface/hub/datasets--squad/.no_exist/7b6d24c440a36b6815f21b70d25016731768db1f/dataset_infos.json	0	local_cache
.cache/huggingface/hub/datasets--squad/.no_exist/7b6d24c440a36b6815f21b70d25016731768db1f/squad.py	0	local_cache
.cache/huggingface/hub/datasets--squad/blobs/1cfb3ead8da0573949c9990a89ed01f909646358	7620	local_cache
.cache/huggingface/hub/datasets--squad/blobs/8c6646d36bd5a95061e076788cf3161d11f6f3e7d625dac7a83bbed0a49f69f7	1819889	local_cache
.cache/huggingface/hub/datasets--squad/blobs/ea7f52bac024f6b1bdc7aaa2a4ee302cba8c2fdc8d4a235cf18a9a5196b6175b	14458314	local_cache
.cache/huggingface/hub/datasets--squad/refs/main	40	local_cache
.cache/huggingface/hub/datasets--squad/snapshots/7b6d24c440a36b6815f21b70d25016731768db1f/README.md	52	local_cache
.cache/huggingface/hub/datasets--squad/snapshots/7b6d24c440a36b6815f21b70d25016731768db1f/plain_text/train-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/datasets--squad/snapshots/7b6d24c440a36b6815f21b70d25016731768db1f/plain_text/validation-00000-of-00001.parquet	79	local_cache
.cache/huggingface/hub/models--ByteDance-Seed--Cola-DLM/refs/main	40	local_cache
.cache/huggingface/hub/models--Dream-org--Dream-v0-Instruct-7B/refs/main	40	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/20024bfe7c83998e9aeaf98a0cd6a2ce6306c2f0	1671839	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/432531a002c181a19de338313d2375e9d7494d7e	238	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/4747b0297d3109f14db49886972e3369c9a00b2a	32819	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/4783fe10ac3adce15ac8f358ef5462739852c569	2776833	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/51c1be0d9192e7f6e6596de71d0f07d58fbc32ac	9377	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/52373fe24473b1aa44333d318f578ae6bf04b49b	1570	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/6634c8cc3133b3848ec74b9f275acaaa1ea618ab	11343	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/6988f134db143052042f2bd6e0c897bc6a605189	727	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/7dd39ccca5e4de123c74c14af44c9bf2eb75df33b4614382af0134528e060d5d	99630640	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/aeb13307a71acd8fe81861d94ad54ab689df773318809eed3cbe794b4492dae4	11422654	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/blobs/b85879f8e465b5b02bd7ea13dd7ffaf22816bf59	8168	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/refs/main	40	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/.gitattributes	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/LICENSE	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/README.md	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/config.json	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/generation_config.json	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/merges.txt	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/model-00003-of-00003.safetensors	76	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/model.safetensors.index.json	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/tokenizer.json	76	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/tokenizer_config.json	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-4B-Instruct-2507/snapshots/cdbee75f17c01a7cc42f958dc650907174af0554/vocab.json	52	local_cache
.cache/huggingface/hub/models--Qwen--Qwen3-8B-FP8/refs/main	40	local_cache
.cache/huggingface/hub/models--ibm-granite--granite-timeseries-patchtst/refs/main	40	local_cache
.cache/huggingface/hub/models--ibm-research--patchtst-etth1-pretrain/refs/main	40	local_cache
.cache/huggingface/modules/__init__.py	0	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__init__.py	0	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__pycache__/__init__.cpython-311.pyc	230	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__pycache__/configuration_dream.cpython-311.pyc	2645	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__pycache__/generation_utils.cpython-311.pyc	22699	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__pycache__/modeling_dream.cpython-311.pyc	41744	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/__pycache__/tokenization_dream.cpython-311.pyc	18557	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/configuration_dream.py	3197	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/generation_utils.py	22332	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/modeling_dream.py	36763	local_cache
.cache/huggingface/modules/transformers_modules/Dream_hyphen_v0_hyphen_Instruct_hyphen_7B/tokenization_dream.py	14028	local_cache
.cache/huggingface/modules/transformers_modules/__init__.py	0	local_cache
.cache/huggingface/modules/transformers_modules/__pycache__/__init__.cpython-311.pyc	188	local_cache
.cache/huggingface/xet/logs/xet_20260704T064548702+0000_2099274.log	47100	local_cache
.codex/skills/academic-plotting/SKILL.md	21149	repository_code_docs_git
.codex/skills/academic-plotting/references/data-visualization.md	15393	repository_code_docs_git
.codex/skills/academic-plotting/references/diagram-generation.md	15426	repository_code_docs_git
